

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:15:38 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 15373                           prodl	equ	0xFF3
 15374                           intcon	equ	0xFF2
 15375                           indf0	equ	0xFEF
 15376                           postinc0	equ	0xFEE
 15377                           fsr0h	equ	0xFEA
 15378                           fsr0l	equ	0xFE9
 15379                           wreg	equ	0xFE8
 15380                           postinc1	equ	0xFE6
 15381                           postdec1	equ	0xFE5
 15382                           plusw1	equ	0xFE3
 15383                           fsr1h	equ	0xFE2
 15384                           fsr1l	equ	0xFE1
 15385                           bsr	equ	0xFE0
 15386                           indf2	equ	0xFDF
 15387                           postinc2	equ	0xFDE
 15388                           postdec2	equ	0xFDD
 15389                           plusw2	equ	0xFDB
 15390                           fsr2h	equ	0xFDA
 15391                           fsr2l	equ	0xFD9
 15392                           status	equ	0xFD8
 15393                           
 15394 ;; *************** function _TCP_SocketInit *****************
 15395 ;; Defined at:
 15396 ;;		line 1181 in file "../../TCPIP Library/source/tcpv4.c"
 15397 ;; Parameters:    Size  Location     Type
 15398 ;;  tcbPtr          2   30[COMRAM] PTR struct .
 15399 ;;		 -> DEMO_TCP_Client@port60TCB(55), 
 15400 ;; Auto vars:     Size  Location     Type
 15401 ;;  ret             1    0        enum E177
 15402 ;; Return value:  Size  Location     Type
 15403 ;;                  1    wreg      enum E177
 15404 ;; Registers used:
 15405 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 15406 ;; Tracked objects:
 15407 ;;		On entry : C/1
 15408 ;;		On exit  : 0/0
 15409 ;;		Unchanged: 0/0
 15410 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15411 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15412 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15413 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15414 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15415 ;;Total ram usage:        3 bytes
 15416 ;; Hardware stack levels used:    1
 15417 ;; Hardware stack levels required when called:    9
 15418 ;; This function calls:
 15419 ;;		_TCB_Check
 15420 ;;		_TCB_Insert
 15421 ;;		_TCB_Reset
 15422 ;; This function is called by:
 15423 ;;		_DEMO_TCP_Client
 15424 ;; This function uses a non-reentrant model
 15425 ;;
 15426                           
 15427                           	psect	text73
 15428  0056FE                     __ptext73:
 15429                           	opt stack 0
 15430  0056FE                     _TCP_SocketInit:
 15431                           	opt stack 20
 15432                           
 15433                           ;tcpv4.c: 1186: if(TCB_Check(tcbPtr) == 0)
 15434                           
 15435                           ;incstack = 0
 15436  0056FE  C01F  F017         	movff	TCP_SocketInit@tcbPtr,TCB_Check@ptr
 15437  005702  C020  F018         	movff	TCP_SocketInit@tcbPtr+1,TCB_Check@ptr+1
 15438  005706  ECDC  F02C         	call	_TCB_Check	;wreg free
 15439  00570A  0900               	iorlw	0
 15440  00570C  A4D8               	btfss	status,2,c
 15441  00570E  0012               	return	
 15442                           
 15443                           ;tcpv4.c: 1187: {
 15444                           ;tcpv4.c: 1188: TCB_Reset(tcbPtr);
 15445  005710  C01F  F017         	movff	TCP_SocketInit@tcbPtr,TCB_Reset@tcbPtr
 15446  005714  C020  F018         	movff	TCP_SocketInit@tcbPtr+1,TCB_Reset@tcbPtr+1
 15447  005718  ECE3  F023         	call	_TCB_Reset	;wreg free
 15448                           
 15449                           ;tcpv4.c: 1190: tcbPtr->localWnd = 0;
 15450  00571C  EE20 F01A          	lfsr	2,26
 15451  005720  D832               	call	PL505	;call to abstracted procedure
 15452  005722  6ADE               	clrf	postinc2,c
 15453  005724  6ADD               	clrf	postdec2,c
 15454                           
 15455                           ;tcpv4.c: 1191: tcbPtr->mss = 1460u;
 15456  005726  EE20 F01C          	lfsr	2,28
 15457  00572A  D82D               	call	PL505	;call to abstracted procedure
 15458  00572C  0EB4               	movlw	180
 15459  00572E  6EDE               	movwf	postinc2,c
 15460  005730  0E05               	movlw	5
 15461  005732  6EDD               	movwf	postdec2,c
 15462                           
 15463                           ;tcpv4.c: 1192: tcbPtr->fsmState = CLOSED;
 15464  005734  EE20 F02A          	lfsr	2,42
 15465  005738  D826               	call	PL505	;call to abstracted procedure
 15466  00573A  6ADF               	clrf	indf2,c
 15467                           
 15468                           ;tcpv4.c: 1193: tcbPtr->connectionEvent = NOP;
 15469  00573C  EE20 F02B          	lfsr	2,43
 15470  005740  D822               	call	PL505	;call to abstracted procedure
 15471  005742  0E0D               	movlw	13
 15472  005744  6EDF               	movwf	indf2,c
 15473                           
 15474                           ;tcpv4.c: 1194: tcbPtr->rxBufferStart = (0);
 15475  005746  EE20 F01E          	lfsr	2,30
 15476  00574A  D81D               	call	PL505	;call to abstracted procedure
 15477                           
 15478                           ;tcpv4.c: 1195: tcbPtr->rxBufState = NO_BUFF;
 15479  00574C  EC8C  F02D         	call	PL719	;call to abstracted procedure
 15480  005750  D81A               	call	PL505	;call to abstracted procedure
 15481  005752  6ADF               	clrf	indf2,c
 15482                           
 15483                           ;tcpv4.c: 1196: tcbPtr->txBufferStart = (0);
 15484  005754  EE20 F023          	lfsr	2,35
 15485  005758  D816               	call	PL505	;call to abstracted procedure
 15486  00575A  6ADE               	clrf	postinc2,c
 15487  00575C  6ADD               	clrf	postdec2,c
 15488                           
 15489                           ;tcpv4.c: 1197: tcbPtr->txBufferPtr = (0);
 15490  00575E  EE20 F025          	lfsr	2,37
 15491  005762  D811               	call	PL505	;call to abstracted procedure
 15492  005764  6ADE               	clrf	postinc2,c
 15493  005766  6ADD               	clrf	postdec2,c
 15494                           
 15495                           ;tcpv4.c: 1198: tcbPtr->bytesToSend = 0;
 15496  005768  EE20 F027          	lfsr	2,39
 15497  00576C  D80C               	call	PL505	;call to abstracted procedure
 15498  00576E  6ADE               	clrf	postinc2,c
 15499  005770  6ADD               	clrf	postdec2,c
 15500                           
 15501                           ;tcpv4.c: 1199: tcbPtr->txBufState = NO_BUFF;
 15502  005772  EE20 F029          	lfsr	2,41
 15503  005776  D807               	call	PL505	;call to abstracted procedure
 15504  005778  6ADF               	clrf	indf2,c
 15505                           
 15506                           ;tcpv4.c: 1201: TCB_Insert(tcbPtr);
 15507  00577A  C01F  F017         	movff	TCP_SocketInit@tcbPtr,TCB_Insert@ptr
 15508  00577E  C020  F018         	movff	TCP_SocketInit@tcbPtr+1,TCB_Insert@ptr+1
 15509  005782  EF21  F030         	goto	_TCB_Insert	;wreg free
 15510  005786                     __end_of_TCP_SocketInit:
 15511                           	opt stack 0
 15512  005786                     PL505:
 15513                           	opt stack 20
 15514  005786  501F               	movf	TCP_SocketInit@tcbPtr,w,c
 15515  005788  26D9               	addwf	fsr2l,f,c
 15516  00578A  5020               	movf	TCP_SocketInit@tcbPtr+1,w,c
 15517  00578C  22DA               	addwfc	fsr2h,f,c
 15518  00578E  0012               	return	
 15519  005790                     __end_ofPL505:
 15520                           	opt stack 0
 15521                           tosu	equ	0xFFF
 15522                           tosh	equ	0xFFE
 15523                           tosl	equ	0xFFD
 15524                           pclath	equ	0xFFA
 15525                           tblptru	equ	0xFF8
 15526                           tblptrh	equ	0xFF7
 15527                           tblptrl	equ	0xFF6
 15528                           tablat	equ	0xFF5
 15529                           prodh	equ	0xFF4
 15530                           prodl	equ	0xFF3
 15531                           intcon	equ	0xFF2
 15532                           indf0	equ	0xFEF
 15533                           postinc0	equ	0xFEE
 15534                           fsr0h	equ	0xFEA
 15535                           fsr0l	equ	0xFE9
 15536                           wreg	equ	0xFE8
 15537                           postinc1	equ	0xFE6
 15538                           postdec1	equ	0xFE5
 15539                           plusw1	equ	0xFE3
 15540                           fsr1h	equ	0xFE2
 15541                           fsr1l	equ	0xFE1
 15542                           bsr	equ	0xFE0
