

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:12:50 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 11181  003D3A  25BA               	addwf	(??_TCP_PayloadSave+2)& (0+255),w,b
 11182  003D3C  6FBE               	movwf	(??_TCP_PayloadSave+6)& (0+255),b
 11183  003D3E  5059               	movf	TCP_PayloadSave@buffer_size+1,w,c
 11184  003D40  21BB               	addwfc	(??_TCP_PayloadSave+3)& (0+255),w,b
 11185  003D42  6FBF               	movwf	(??_TCP_PayloadSave+7)& (0+255),b
 11186  003D44  0E00               	movlw	0
 11187  003D46  21BC               	addwfc	(??_TCP_PayloadSave+4)& (0+255),w,b
 11188  003D48  6FC0               	movwf	(??_TCP_PayloadSave+8)& (0+255),b
 11189  003D4A  0E00               	movlw	0
 11190  003D4C  21BD               	addwfc	(??_TCP_PayloadSave+5)& (0+255),w,b
 11191  003D4E  6FC1               	movwf	(??_TCP_PayloadSave+9)& (0+255),b
 11192  003D50  0E0C               	movlw	12
 11193  003D52  0101               	movlb	1	; () banked
 11194  003D54  25D5               	addwf	_currentTCB& (0+255),w,b
 11195  003D56  0100               	movlb	0	; () banked
 11196  003D58  6FC2               	movwf	(??_TCP_PayloadSave+10)& (0+255),b
 11197  003D5A  D842               	call	PL48	;call to abstracted procedure
 11198  003D5C  6FC3               	movwf	(??_TCP_PayloadSave+11)& (0+255),b
 11199  003D5E  C0C2  FFF6         	movff	??_TCP_PayloadSave+10,tblptrl
 11200  003D62  C0C3  FFF7         	movff	??_TCP_PayloadSave+11,tblptrh
 11201  003D66  0E00               	movlw	low (__smallconst shr (0+16))
 11202  003D68  6EF8               	movwf	tblptru,c
 11203  003D6A  0E0F               	movlw	(high __ramtop+-1)
 11204  003D6C  64F7               	cpfsgt	tblptrh,c
 11205  003D6E  D00D               	bra	u11777
 11206  003D70  C0BE  FFF5         	movff	??_TCP_PayloadSave+6,tablat
 11207  003D74  000D               	tblwt		*+
 11208  003D76  C0BF  FFF5         	movff	??_TCP_PayloadSave+7,tablat
 11209  003D7A  000D               	tblwt		*+
 11210  003D7C  C0C0  FFF5         	movff	??_TCP_PayloadSave+8,tablat
 11211  003D80  000D               	tblwt		*+
 11212  003D82  C0C1  FFF5         	movff	??_TCP_PayloadSave+9,tablat
 11213  003D86  000C               	tblwt		*
 11214  003D88  D00A               	bra	u11770
 11215  003D8A                     u11777:
 11216  003D8A  EC3C  F011         	call	PL24	;call to abstracted procedure
 11217  003D8E  C0BE  FFEE         	movff	??_TCP_PayloadSave+6,postinc0
 11218  003D92  C0BF  FFEE         	movff	??_TCP_PayloadSave+7,postinc0
 11219  003D96  C0C0  FFEE         	movff	??_TCP_PayloadSave+8,postinc0
 11220  003D9A  C0C1  FFEF         	movff	??_TCP_PayloadSave+9,indf0
 11221  003D9E                     u11770:
 11222                           
 11223                           ;tcpv4.c: 335: currentTCB->flags = 0x10U;
 11224  003D9E  0E35               	movlw	53
 11225  003DA0  D80E               	call	PL42	;call to abstracted procedure
 11226  003DA2  64F7               	cpfsgt	tblptrh,c
 11227  003DA4  D004               	bra	u11787
 11228  003DA6  0E10               	movlw	16
 11229  003DA8  6EF5               	movwf	tablat,c
 11230  003DAA  000C               	tblwt		*
 11231  003DAC  D004               	bra	u11780
 11232  003DAE                     u11787:
 11233  003DAE  EC3C  F011         	call	PL24	;call to abstracted procedure
 11234  003DB2  0E10               	movlw	16
 11235  003DB4  6EEF               	movwf	indf0,c
 11236  003DB6                     u11780:
 11237                           
 11238                           ;tcpv4.c: 336: TCP_Snd(currentTCB);
 11239  003DB6  ECEB  F011         	call	PL90	;call to abstracted procedure
 11240  003DBA  EFA2  F012         	goto	_TCP_Snd	;wreg free
 11241  003DBE                     __end_of_TCP_PayloadSave:
 11242                           	opt stack 0
 11243  003DBE                     PL42:
 11244                           	opt stack 17
 11245  003DBE  0101               	movlb	1	; () banked
 11246  003DC0  25D5               	addwf	_currentTCB& (0+255),w,b
 11247  003DC2  0100               	movlb	0	; () banked
 11248  003DC4  6FB8               	movwf	??_TCP_PayloadSave& (0+255),b
 11249  003DC6  0E00               	movlw	0
 11250  003DC8  0101               	movlb	1	; () banked
 11251  003DCA  21D6               	addwfc	(_currentTCB+1)& (0+255),w,b
 11252  003DCC  0100               	movlb	0	; () banked
 11253  003DCE  6FB9               	movwf	(??_TCP_PayloadSave+1)& (0+255),b
 11254  003DD0  C0B8  FFF6         	movff	??_TCP_PayloadSave,tblptrl
 11255  003DD4  C0B9  FFF7         	movff	??_TCP_PayloadSave+1,tblptrh
 11256  003DD8  0E00               	movlw	low (__smallconst shr (0+16))
 11257  003DDA  6EF8               	movwf	tblptru,c
 11258  003DDC  0E0F               	movlw	(high __ramtop+-1)
 11259  003DDE  0012               	return	
 11260  003DE0                     __end_ofPL42:
 11261                           	opt stack 0
 11262  003DE0                     PL48:
 11263                           	opt stack 17
 11264  003DE0  0E00               	movlw	0
 11265  003DE2  0101               	movlb	1	; () banked
 11266  003DE4  21D6               	addwfc	(_currentTCB+1)& (0+255),w,b
 11267  003DE6  0100               	movlb	0	; () banked
 11268  003DE8  0012               	return	
 11269  003DEA                     __end_ofPL48:
 11270                           	opt stack 0
 11271  003DEA                     PL124:
 11272                           	opt stack 17
 11273  003DEA  0101               	movlb	1	; () banked
 11274  003DEC  25D5               	addwf	_currentTCB& (0+255),w,b
 11275  003DEE  0100               	movlb	0	; () banked
 11276  003DF0  6FBC               	movwf	(??_TCP_PayloadSave+4)& (0+255),b
 11277  003DF2  0012               	return	
 11278  003DF4                     __end_ofPL124:
 11279                           	opt stack 0
 11280  003DF4                     PL152:
 11281                           	opt stack 17
 11282  003DF4  0009               	tblrd		*+
 11283  003DF6  CFF5 F0BA          	movff	tablat,??_TCP_PayloadSave+2
 11284  003DFA  0009               	tblrd		*+
 11285  003DFC  CFF5 F0BB          	movff	tablat,??_TCP_PayloadSave+3
 11286  003E00  0012               	return	
 11287  003E02                     __end_ofPL152:
 11288                           	opt stack 0
 11289  003E02                     PL206:
 11290                           	opt stack 17
 11291  003E02  6FBD               	movwf	(??_TCP_PayloadSave+5)& (0+255),b
 11292  003E04  C0BC  FFF6         	movff	??_TCP_PayloadSave+4,tblptrl
 11293  003E08  C0BD  FFF7         	movff	??_TCP_PayloadSave+5,tblptrh
 11294  003E0C  0E00               	movlw	low (__smallconst shr (0+16))
 11295  003E0E  6EF8               	movwf	tblptru,c
 11296  003E10  0E0F               	movlw	(high __ramtop+-1)
 11297  003E12  0012               	return	
 11298  003E14                     __end_ofPL206:
 11299                           	opt stack 0
 11300  003E14                     PL240:
 11301                           	opt stack 17
 11302  003E14  CFEE F0BA          	movff	postinc0,??_TCP_PayloadSave+2
 11303  003E18  CFEE F0BB          	movff	postinc0,??_TCP_PayloadSave+3
 11304  003E1C  0012               	return	
 11305  003E1E                     __end_ofPL240:
 11306                           	opt stack 0
 11307  003E1E                     PL266:
 11308                           	opt stack 17
 11309  003E1E  C0BA  FFF5         	movff	??_TCP_PayloadSave+2,tablat
 11310  003E22  000D               	tblwt		*+
 11311  003E24  C0BB  FFF5         	movff	??_TCP_PayloadSave+3,tablat
 11312  003E28  000C               	tblwt		*
 11313  003E2A  0012               	return	
 11314  003E2C                     __end_ofPL266:
 11315                           	opt stack 0
 11316  003E2C                     PL316:
 11317                           	opt stack 17
 11318  003E2C  C0BA  FFEE         	movff	??_TCP_PayloadSave+2,postinc0
 11319  003E30  C0BB  FFEF         	movff	??_TCP_PayloadSave+3,indf0
 11320  003E34  0012               	return	
 11321  003E36                     __end_ofPL316:
 11322                           	opt stack 0
 11323                           tosu	equ	0xFFF
 11324                           tosh	equ	0xFFE
 11325                           tosl	equ	0xFFD
 11326                           pclath	equ	0xFFA
 11327                           tblptru	equ	0xFF8
 11328                           tblptrh	equ	0xFF7
 11329                           tblptrl	equ	0xFF6
 11330                           tablat	equ	0xFF5
 11331                           prodh	equ	0xFF4
 11332                           prodl	equ	0xFF3
 11333                           intcon	equ	0xFF2
 11334                           indf0	equ	0xFEF
 11335                           postinc0	equ	0xFEE
 11336                           fsr0h	equ	0xFEA
 11337                           fsr0l	equ	0xFE9
 11338                           wreg	equ	0xFE8
 11339                           postinc1	equ	0xFE6
 11340                           plusw1	equ	0xFE3
 11341                           fsr1h	equ	0xFE2
 11342                           fsr1l	equ	0xFE1
 11343                           bsr	equ	0xFE0
 11344                           indf2	equ	0xFDF
 11345                           postinc2	equ	0xFDE
 11346                           postdec2	equ	0xFDD
 11347                           plusw2	equ	0xFDB
 11348                           fsr2h	equ	0xFDA
 11349                           fsr2l	equ	0xFD9
 11350                           status	equ	0xFD8
 11351                           
 11352 ;; *************** function _TCP_Snd *****************
 11353 ;; Defined at:
 11354 ;;		line 200 in file "../../TCPIP Library/source/tcpv4.c"
 11355 ;; Parameters:    Size  Location     Type
 11356 ;;  tcbPtr          2    7[BANK0 ] PTR struct .
 11357 ;;		 -> ?_sprintf(2), ?_printf(2), main@str(32), STR_5(13), 
 11358 ;;		 -> STR_4(17), Network_Read@debug_str(80), NULL(0), 
 11359 ;; Auto vars:     Size  Location     Type
 11360 ;;  txHeader       20   66[BANK0 ] struct .
 11361 ;;  tcpDataLengt    2   64[BANK0 ] unsigned int 
 11362 ;;  payloadLengt    2   61[BANK0 ] unsigned int 
 11363 ;;  cksm            2   59[BANK0 ] unsigned int 
 11364 ;;  data            2   57[BANK0 ] PTR unsigned char 
 11365 ;;		 -> ?_sprintf(2), ?_printf(2), main@str(32), STR_5(13), 
 11366 ;;		 -> STR_4(17), Network_Read@debug_str(80), NULL(0), 
 11367 ;;  ret             1   63[BANK0 ] unsigned char 
 11368 ;; Return value:  Size  Location     Type
 11369 ;;                  1    wreg      unsigned char 
 11370 ;; Registers used:
 11371 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 11372 ;; Tracked objects:
 11373 ;;		On entry : 0/0
 11374 ;;		On exit  : F/0
 11375 ;;		Unchanged: 0/0
 11376 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11377 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11378 ;;      Locals:         0      29       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11379 ;;      Temps:          0      48       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11380 ;;      Totals:         0      79       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11381 ;;Total ram usage:       79 bytes
 11382 ;; Hardware stack levels used:    1
 11383 ;; Hardware stack levels required when called:    9
 11384 ;; This function calls:
