

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:17:32 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 17940  001EBA  CFF6 FFE9          	movff	tblptrl,fsr0l
 17941  001EBE  CFF7 FFEA          	movff	tblptrh,fsr0h
 17942  001EC2  C1C4  FFEE         	movff	_tcpHeader+8,postinc0
 17943  001EC6  C1C5  FFEE         	movff	_tcpHeader+9,postinc0
 17944  001ECA  C1C6  FFEE         	movff	_tcpHeader+10,postinc0
 17945  001ECE  C1C7  FFEF         	movff	_tcpHeader+11,indf0
 17946  001ED2                     u12710:
 17947                           
 17948                           ;tcpv4.c: 737: currentTCB->flags = 0x04U;
 17949  001ED2  0E35               	movlw	53
 17950  001ED4  0100               	movlb	0	; () banked
 17951  001ED6  25FE               	addwf	_currentTCB& (0+255),w,b
 17952  001ED8  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 17953  001EDA  0E00               	movlw	0
 17954  001EDC  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 17955  001EDE  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 17956  001EE0  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 17957  001EE4  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 17958  001EE8  0E00               	movlw	low (__smallconst shr (0+16))
 17959  001EEA  6EF8               	movwf	tblptru,c
 17960  001EEC  0E0F               	movlw	(high __ramtop+-1)
 17961  001EEE  64F7               	cpfsgt	tblptrh,c
 17962  001EF0  D004               	bra	u12727
 17963  001EF2  0E04               	movlw	4
 17964  001EF4  6EF5               	movwf	tablat,c
 17965  001EF6  000C               	tblwt		*
 17966  001EF8  D006               	bra	u12720
 17967  001EFA                     u12727:
 17968  001EFA  CFF6 FFE9          	movff	tblptrl,fsr0l
 17969  001EFE  CFF7 FFEA          	movff	tblptrh,fsr0h
 17970  001F02  0E04               	movlw	4
 17971  001F04  6EEF               	movwf	indf0,c
 17972  001F06                     u12720:
 17973                           
 17974                           ;tcpv4.c: 738: if(TCP_Snd(currentTCB))
 17975  001F06  C0FE  F058         	movff	_currentTCB,TCP_Snd@tcbPtr
 17976  001F0A  C0FF  F059         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 17977  001F0E  EC31  F01D         	call	_TCP_Snd	;wreg free
 17978  001F12  D608               	goto	L10
 17979  001F14                     l8918:
 17980                           
 17981                           ; BSR set to: 0
 17982                           ;tcpv4.c: 752: ;
 17983                           ;tcpv4.c: 755: if (currentTCB->timeoutsCount)
 17984  001F14  0E34               	movlw	52
 17985  001F16  25FE               	addwf	_currentTCB& (0+255),w,b
 17986  001F18  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 17987  001F1A  0E00               	movlw	0
 17988  001F1C  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 17989  001F1E  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 17990  001F20  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 17991  001F24  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 17992  001F28  0E00               	movlw	low (__smallconst shr (0+16))
 17993  001F2A  6EF8               	movwf	tblptru,c
 17994  001F2C  0E0F               	movlw	(high __ramtop+-1)
 17995  001F2E  64F7               	cpfsgt	tblptrh,c
 17996  001F30  D003               	bra	u12747
 17997  001F32  0008               	tblrd		*
 17998  001F34  50F5               	movf	tablat,w,c
 17999  001F36  D005               	bra	u12740
 18000  001F38                     u12747:
 18001  001F38  CFF6 FFE9          	movff	tblptrl,fsr0l
 18002  001F3C  CFF7 FFEA          	movff	tblptrh,fsr0h
 18003  001F40  50EF               	movf	indf0,w,c
 18004  001F42                     u12740:
 18005  001F42  0900               	iorlw	0
 18006  001F44  E05A               	bz	l8934
 18007                           
 18008                           ;tcpv4.c: 756: {
 18009                           ;tcpv4.c: 757: if(TCP_Snd(currentTCB))
 18010  001F46  C0FE  F058         	movff	_currentTCB,TCP_Snd@tcbPtr
 18011  001F4A  C0FF  F059         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 18012  001F4E  EC31  F01D         	call	_TCP_Snd	;wreg free
 18013  001F52  0900               	iorlw	0
 18014  001F54  E102 EFFA  F01C    	bz	l9172
 18015                           
 18016                           ; BSR set to: 0
 18017                           ;tcpv4.c: 758: {
 18018                           ;tcpv4.c: 759: if (currentTCB->flags & 0x04U)
 18019  001F5A  0E35               	movlw	53
 18020  001F5C  25FE               	addwf	_currentTCB& (0+255),w,b
 18021  001F5E  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 18022  001F60  0E00               	movlw	0
 18023  001F62  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 18024  001F64  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 18025  001F66  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 18026  001F6A  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 18027  001F6E  0E00               	movlw	low (__smallconst shr (0+16))
 18028  001F70  6EF8               	movwf	tblptru,c
 18029  001F72  0E0F               	movlw	(high __ramtop+-1)
 18030  001F74  64F7               	cpfsgt	tblptrh,c
 18031  001F76  D003               	bra	u12777
 18032  001F78  0008               	tblrd		*
 18033  001F7A  50F5               	movf	tablat,w,c
 18034  001F7C  D005               	bra	u12770
 18035  001F7E                     u12777:
 18036  001F7E  CFF6 FFE9          	movff	tblptrl,fsr0l
 18037  001F82  CFF7 FFEA          	movff	tblptrh,fsr0h
 18038  001F86  50EF               	movf	indf0,w,c
 18039  001F88                     u12770:
 18040  001F88  0100               	movlb	0	; () banked
 18041  001F8A  6FC5               	movwf	(??_TCP_FiniteStateMachine+2)& (0+255),b
 18042  001F8C  B5C5               	btfsc	(??_TCP_FiniteStateMachine+2)& (0+255),2,b
 18043  001F8E  EF61  F00A         	goto	l1293
 18044                           
 18045                           ; BSR set to: 0
 18046                           ;tcpv4.c: 764: if(currentTCB->flags & 0x10U)
 18047  001F92  0E35               	movlw	53
 18048  001F94  25FE               	addwf	_currentTCB& (0+255),w,b
 18049  001F96  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 18050  001F98  0E00               	movlw	0
 18051  001F9A  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 18052  001F9C  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 18053  001F9E  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 18054  001FA2  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 18055  001FA6  0E00               	movlw	low (__smallconst shr (0+16))
 18056  001FA8  6EF8               	movwf	tblptru,c
 18057  001FAA  0E0F               	movlw	(high __ramtop+-1)
 18058  001FAC  64F7               	cpfsgt	tblptrh,c
 18059  001FAE  D003               	bra	u12797
 18060  001FB0  0008               	tblrd		*
 18061  001FB2  50F5               	movf	tablat,w,c
 18062  001FB4  D005               	bra	u12790
 18063  001FB6                     u12797:
 18064  001FB6  CFF6 FFE9          	movff	tblptrl,fsr0l
 18065  001FBA  CFF7 FFEA          	movff	tblptrh,fsr0h
 18066  001FBE  50EF               	movf	indf0,w,c
 18067  001FC0                     u12790:
 18068  001FC0  0100               	movlb	0	; () banked
 18069  001FC2  6FC5               	movwf	(??_TCP_FiniteStateMachine+2)& (0+255),b
 18070  001FC4  A9C5               	btfss	(??_TCP_FiniteStateMachine+2)& (0+255),4,b
 18071  001FC6  EFFA  F01C         	goto	l9172
 18072                           
 18073                           ; BSR set to: 0
 18074                           ;tcpv4.c: 765: {
 18075                           ;tcpv4.c: 766: nextState = ESTABLISHED;
 18076  001FCA  0E04               	movlw	4
 18077  001FCC  6FD3               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 18078                           
 18079                           ; BSR set to: 0
 18080                           ;tcpv4.c: 767: currentTCB->socketState = SOCKET_CONNECTED;
 18081  001FCE  0E36               	movlw	54
 18082  001FD0  25FE               	addwf	_currentTCB& (0+255),w,b
 18083  001FD2  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 18084  001FD4  0E00               	movlw	0
 18085  001FD6  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 18086  001FD8  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 18087  001FDA  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 18088  001FDE  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 18089  001FE2  0E00               	movlw	low (__smallconst shr (0+16))
 18090  001FE4  6EF8               	movwf	tblptru,c
 18091  001FE6  0E0F               	movlw	(high __ramtop+-1)
 18092  001FE8  64F7               	cpfsgt	tblptrh,c
 18093  001FEA  D004               	bra	u12817
 18094  001FEC  0E03               	movlw	3
 18095  001FEE  6EF5               	movwf	tablat,c
 18096  001FF0  000C               	tblwt		*
 18097  001FF2  D001               	bra	u12810
 18098  001FF4                     u12817:
 18099  001FF4  D2C4               	goto	u13057
 18100  001FF6                     u12810:
 18101  001FF6  EFFA  F01C         	goto	l9172
 18102  001FFA                     l8934:
 18103                           
 18104                           ;tcpv4.c: 771: {
 18105                           ;tcpv4.c: 773: currentTCB->flags = 0x04U;
 18106  001FFA  0E35               	movlw	53
 18107  001FFC  0100               	movlb	0	; () banked
 18108  001FFE  25FE               	addwf	_currentTCB& (0+255),w,b
 18109  002000  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 18110  002002  0E00               	movlw	0
 18111  002004  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 18112  002006  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 18113  002008  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 18114  00200C  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 18115  002010  0E00               	movlw	low (__smallconst shr (0+16))
 18116  002012  6EF8               	movwf	tblptru,c
 18117  002014  0E0F               	movlw	(high __ramtop+-1)
 18118  002016  64F7               	cpfsgt	tblptrh,c
 18119  002018  D004               	bra	u12827
 18120  00201A  0E04               	movlw	4
 18121  00201C  6EF5               	movwf	tablat,c
 18122  00201E  000C               	tblwt		*
 18123  002020  D006               	bra	u12820
 18124  002022                     u12827:
 18125  002022  CFF6 FFE9          	movff	tblptrl,fsr0l
 18126  002026  CFF7 FFEA          	movff	tblptrh,fsr0h
 18127  00202A  0E04               	movlw	4
 18128  00202C  6EEF               	movwf	indf0,c
 18129  00202E                     u12820:
 18130                           
 18131                           ;tcpv4.c: 774: if(TCP_Snd(currentTCB))
 18132  00202E  C0FE  F058         	movff	_currentTCB,TCP_Snd@tcbPtr
 18133  002032  C0FF  F059         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 18134  002036  EC31  F01D         	call	_TCP_Snd	;wreg free
 18135  00203A  D574               	goto	L10
 18136  00203C                     l8946:
 18137  00203C  0100               	movlb	0	; () banked
 18138  00203E  51D2               	movf	TCP_FiniteStateMachine@event& (0+255),w,b
 18139                           
 18140                           ; Switch size 1, requested type "speed"
 18141                           ; Number of cases is 7, Range of values is 0 to 12
 18142                           ; switch strategies available:
 18143                           ; Name         Instructions Cycles
 18144                           ; simple_byte           22    12 (average)
 18145                           ;	Chosen strategy is simple_byte
 18146  002040  E102 EF61  F00A    	bz	l1293
 18147  002046  0A03               	xorlw	3	; case 3
 18148  002048  E102 EF73  F00A    	bz	l8856
 18149  00204E  0A07               	xorlw	7	; case 4
 18150  002050  E101 D56D          	bz	l8896
 18151  002054  0A01               	xorlw	1	; case 5
 18152  002056  E102 EF96  F00B    	bz	l8874
 18153  00205C  0A0C               	xorlw	12	; case 9
 18154  00205E  E102 EF61  F00A    	bz	l1293
 18155  002064  0A03               	xorlw	3	; case 10
 18156  002066  E102 EF61  F00A    	bz	l1293
 18157  00206C  0A06               	xorlw	6	; case 12
 18158  00206E  E101 D751          	bz	l8918
 18159  002072  EFFA  F01C         	goto	l9172
 18160  002076                     l8948:
 18161                           
 18162                           ; BSR set to: 0
 18163                           ;tcpv4.c: 796: ;
 18164                           ;tcpv4.c: 797: if (currentTCB->localPort == tcpHeader.destPort)
 18165  002076  C0FE  FFF6         	movff	_currentTCB,tblptrl
 18166  00207A  C0FF  FFF7         	movff	_currentTCB+1,tblptrh
 18167  00207E  0E00               	movlw	low (__smallconst shr (0+16))
 18168  002080  6EF8               	movwf	tblptru,c
 18169  002082  0E0F               	movlw	(high __ramtop+-1)
 18170  002084  64F7               	cpfsgt	tblptrh,c
 18171  002086  D007               	bra	u12847
 18172  002088  0009               	tblrd		*+
 18173  00208A  CFF5 F0C3          	movff	tablat,??_TCP_FiniteStateMachine
 18174  00208E  0009               	tblrd		*+
 18175  002090  CFF5 F0C4          	movff	tablat,??_TCP_FiniteStateMachine+1
 18176  002094  D008               	bra	u12840
 18177  002096                     u12847:
 18178  002096  CFF6 FFE9          	movff	tblptrl,fsr0l
 18179  00209A  CFF7 FFEA          	movff	tblptrh,fsr0h
 18180  00209E  CFEE F0C3          	movff	postinc0,??_TCP_FiniteStateMachine
 18181  0020A2  CFEE F0C4          	movff	postinc0,??_TCP_FiniteStateMachine+1
 18182  0020A6                     u12840:
 18183  0020A6  0101               	movlb	1	; () banked
 18184  0020A8  51BE               	movf	(_tcpHeader+2)& (0+255),w,b
 18185  0020AA  0100               	movlb	0	; () banked
 18186  0020AC  19C3               	xorwf	??_TCP_FiniteStateMachine& (0+255),w,b
 18187  0020AE  E105               	bnz	u12851
 18188  0020B0  0101               	movlb	1	; () banked
 18189  0020B2  51BF               	movf	(_tcpHeader+3)& (0+255),w,b
 18190  0020B4  0100               	movlb	0	; () banked
 18191  0020B6  19C4               	xorwf	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 18192  0020B8  A4D8               	btfss	status,2,c
 18193  0020BA                     u12851:
 18194  0020BA  EFFA  F01C         	goto	l9172
 18195                           
 18196                           ; BSR set to: 0
 18197                           ;tcpv4.c: 798: {
 18198                           ;tcpv4.c: 800: currentTCB->timeout = 0;
 18199  0020BE  0E30               	movlw	48
 18200  0020C0  25FE               	addwf	_currentTCB& (0+255),w,b
 18201  0020C2  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 18202  0020C4  0E00               	movlw	0
 18203  0020C6  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 18204  0020C8  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 18205  0020CA  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 18206  0020CE  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 18207  0020D2  0E00               	movlw	low (__smallconst shr (0+16))
 18208  0020D4  6EF8               	movwf	tblptru,c
 18209  0020D6  0E0F               	movlw	(high __ramtop+-1)
 18210  0020D8  64F7               	cpfsgt	tblptrh,c
 18211  0020DA  D005               	bra	u12867
 18212  0020DC  6AF5               	clrf	tablat,c
 18213  0020DE  000D               	tblwt		*+
 18214  0020E0  6AF5               	clrf	tablat,c
 18215  0020E2  000C               	tblwt		*
 18216  0020E4  D006               	bra	u12860
 18217  0020E6                     u12867:
 18218  0020E6  CFF6 FFE9          	movff	tblptrl,fsr0l
 18219  0020EA  CFF7 FFEA          	movff	tblptrh,fsr0h
 18220  0020EE  6AEE               	clrf	postinc0,c
 18221  0020F0  6AEF               	clrf	indf0,c
 18222  0020F2                     u12860:
 18223                           
 18224                           ;tcpv4.c: 804: if ((currentTCB->destIP == receivedRemoteAddress) && (currentTCB->destPor
      +                          t == tcpHeader.sourcePort))
 18225  0020F2  0E02               	movlw	2
 18226  0020F4  0100               	movlb	0	; () banked
 18227  0020F6  25FE               	addwf	_currentTCB& (0+255),w,b
 18228  0020F8  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
