

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:16:37 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 16501                           ; Switch size 1, requested type "speed"
 16502                           ; Number of cases is 2, Range of values is 0 to 3
 16503                           ; switch strategies available:
 16504                           ; Name         Instructions Cycles
 16505                           ; simple_byte            7     4 (average)
 16506                           ;	Chosen strategy is simple_byte
 16507  001538  E0F3               	bz	l1219
 16508  00153A  0A03               	xorlw	3	; case 3
 16509  00153C  E101 D613          	bz	l8832
 16510                           
 16511                           ;tcpv4.c: 650: break;
 16512  001540  EFCF  F01E         	goto	l9172
 16513  001544                     l8856:
 16514                           
 16515                           ; BSR set to: 0
 16516                           ;tcpv4.c: 655: ;
 16517                           ;tcpv4.c: 657: currentTCB->remoteSeqno = tcpHeader.sequenceNumber;
 16518  001544  0E08               	movlw	8
 16519  001546  0101               	movlb	1	; () banked
 16520  001548  25C4               	addwf	_currentTCB& (0+255),w,b
 16521  00154A  0100               	movlb	0	; () banked
 16522  00154C  6FC4               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 16523  00154E  0E00               	movlw	0
 16524  001550  0101               	movlb	1	; () banked
 16525  001552  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 16526  001554  0100               	movlb	0	; () banked
 16527  001556  6FC5               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 16528  001558  C0C4  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 16529  00155C  C0C5  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 16530  001560  0E00               	movlw	low (__smallconst shr (0+16))
 16531  001562  6EF8               	movwf	tblptru,c
 16532  001564  0E0F               	movlw	(high __ramtop+-1)
 16533  001566  64F7               	cpfsgt	tblptrh,c
 16534  001568  D00D               	bra	u12477
 16535  00156A  C1EA  FFF5         	movff	_tcpHeader+4,tablat
 16536  00156E  000D               	tblwt		*+
 16537  001570  C1EB  FFF5         	movff	_tcpHeader+5,tablat
 16538  001574  000D               	tblwt		*+
 16539  001576  C1EC  FFF5         	movff	_tcpHeader+6,tablat
 16540  00157A  000D               	tblwt		*+
 16541  00157C  C1ED  FFF5         	movff	_tcpHeader+7,tablat
 16542  001580  000C               	tblwt		*
 16543  001582  D00C               	bra	u12470
 16544  001584                     u12477:
 16545  001584  CFF6 FFE9          	movff	tblptrl,fsr0l
 16546  001588  CFF7 FFEA          	movff	tblptrh,fsr0h
 16547  00158C  C1EA  FFEE         	movff	_tcpHeader+4,postinc0
 16548  001590  C1EB  FFEE         	movff	_tcpHeader+5,postinc0
 16549  001594  C1EC  FFEE         	movff	_tcpHeader+6,postinc0
 16550  001598  C1ED  FFEF         	movff	_tcpHeader+7,indf0
 16551  00159C                     u12470:
 16552                           
 16553                           ;tcpv4.c: 658: currentTCB->remoteAck = tcpHeader.sequenceNumber + 1;
 16554  00159C  0E01               	movlw	1
 16555  00159E  0101               	movlb	1	; () banked
 16556  0015A0  25EA               	addwf	(_tcpHeader+4)& (0+255),w,b
 16557  0015A2  0100               	movlb	0	; () banked
 16558  0015A4  6FC4               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 16559  0015A6  0E00               	movlw	0
 16560  0015A8  0101               	movlb	1	; () banked
 16561  0015AA  21EB               	addwfc	(_tcpHeader+5)& (0+255),w,b
 16562  0015AC  0100               	movlb	0	; () banked
 16563  0015AE  6FC5               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 16564  0015B0  0E00               	movlw	0
 16565  0015B2  0101               	movlb	1	; () banked
 16566  0015B4  21EC               	addwfc	(_tcpHeader+6)& (0+255),w,b
 16567  0015B6  0100               	movlb	0	; () banked
 16568  0015B8  6FC6               	movwf	(??_TCP_FiniteStateMachine+2)& (0+255),b
 16569  0015BA  0E00               	movlw	0
 16570  0015BC  0101               	movlb	1	; () banked
 16571  0015BE  21ED               	addwfc	(_tcpHeader+7)& (0+255),w,b
 16572  0015C0  0100               	movlb	0	; () banked
 16573  0015C2  6FC7               	movwf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 16574  0015C4  0E0C               	movlw	12
 16575  0015C6  0101               	movlb	1	; () banked
 16576  0015C8  25C4               	addwf	_currentTCB& (0+255),w,b
 16577  0015CA  0100               	movlb	0	; () banked
 16578  0015CC  6FC8               	movwf	(??_TCP_FiniteStateMachine+4)& (0+255),b
 16579  0015CE  0E00               	movlw	0
 16580  0015D0  0101               	movlb	1	; () banked
 16581  0015D2  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 16582  0015D4  0100               	movlb	0	; () banked
 16583  0015D6  6FC9               	movwf	(??_TCP_FiniteStateMachine+5)& (0+255),b
 16584  0015D8  C0C8  FFF6         	movff	??_TCP_FiniteStateMachine+4,tblptrl
 16585  0015DC  C0C9  FFF7         	movff	??_TCP_FiniteStateMachine+5,tblptrh
 16586  0015E0  0E00               	movlw	low (__smallconst shr (0+16))
 16587  0015E2  6EF8               	movwf	tblptru,c
 16588  0015E4  0E0F               	movlw	(high __ramtop+-1)
 16589  0015E6  64F7               	cpfsgt	tblptrh,c
 16590  0015E8  D00D               	bra	u12487
 16591  0015EA  C0C4  FFF5         	movff	??_TCP_FiniteStateMachine,tablat
 16592  0015EE  000D               	tblwt		*+
 16593  0015F0  C0C5  FFF5         	movff	??_TCP_FiniteStateMachine+1,tablat
 16594  0015F4  000D               	tblwt		*+
 16595  0015F6  C0C6  FFF5         	movff	??_TCP_FiniteStateMachine+2,tablat
 16596  0015FA  000D               	tblwt		*+
 16597  0015FC  C0C7  FFF5         	movff	??_TCP_FiniteStateMachine+3,tablat
 16598  001600  000C               	tblwt		*
 16599  001602  D00C               	bra	u12480
 16600  001604                     u12487:
 16601  001604  CFF6 FFE9          	movff	tblptrl,fsr0l
 16602  001608  CFF7 FFEA          	movff	tblptrh,fsr0h
 16603  00160C  C0C4  FFEE         	movff	??_TCP_FiniteStateMachine,postinc0
 16604  001610  C0C5  FFEE         	movff	??_TCP_FiniteStateMachine+1,postinc0
 16605  001614  C0C6  FFEE         	movff	??_TCP_FiniteStateMachine+2,postinc0
 16606  001618  C0C7  FFEF         	movff	??_TCP_FiniteStateMachine+3,indf0
 16607  00161C                     u12480:
 16608                           
 16609                           ;tcpv4.c: 661: currentTCB->remoteWnd = ((((uint16_t)tcpHeader.windowSize & (uint16_t)0xF
      +                          F00) >> 8) | (((uint16_t)tcpHeader.windowSize & (uint16_t)0x00FF) << 8));
 16610  00161C  0101               	movlb	1	; () banked
 16611  00161E  51F4               	movf	(_tcpHeader+14)& (0+255),w,b
 16612  001620  0100               	movlb	0	; () banked
 16613  001622  6FC5               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 16614  001624  6BC4               	clrf	??_TCP_FiniteStateMachine& (0+255),b
 16615  001626  EE21  F0F4         	lfsr	2,_tcpHeader+14
 16616  00162A  CFDE F0C6          	movff	postinc2,??_TCP_FiniteStateMachine+2
 16617  00162E  CFDD F0C7          	movff	postdec2,??_TCP_FiniteStateMachine+3
 16618  001632  C0C7  F0C6         	movff	??_TCP_FiniteStateMachine+3,??_TCP_FiniteStateMachine+2
 16619  001636  6BC7               	clrf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 16620  001638  6BC7               	clrf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 16621  00163A  51C4               	movf	??_TCP_FiniteStateMachine& (0+255),w,b
 16622  00163C  13C6               	iorwf	(??_TCP_FiniteStateMachine+2)& (0+255),f,b
 16623  00163E  51C5               	movf	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 16624  001640  13C7               	iorwf	(??_TCP_FiniteStateMachine+3)& (0+255),f,b
 16625  001642  0E18               	movlw	24
 16626  001644  0101               	movlb	1	; () banked
 16627  001646  25C4               	addwf	_currentTCB& (0+255),w,b
 16628  001648  0100               	movlb	0	; () banked
 16629  00164A  6FC8               	movwf	(??_TCP_FiniteStateMachine+4)& (0+255),b
 16630  00164C  0E00               	movlw	0
 16631  00164E  0101               	movlb	1	; () banked
 16632  001650  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 16633  001652  0100               	movlb	0	; () banked
 16634  001654  6FC9               	movwf	(??_TCP_FiniteStateMachine+5)& (0+255),b
 16635  001656  C0C8  FFF6         	movff	??_TCP_FiniteStateMachine+4,tblptrl
 16636  00165A  C0C9  FFF7         	movff	??_TCP_FiniteStateMachine+5,tblptrh
 16637  00165E  0E00               	movlw	low (__smallconst shr (0+16))
 16638  001660  6EF8               	movwf	tblptru,c
 16639  001662  0E0F               	movlw	(high __ramtop+-1)
 16640  001664  64F7               	cpfsgt	tblptrh,c
 16641  001666  D007               	bra	u12497
 16642  001668  C0C6  FFF5         	movff	??_TCP_FiniteStateMachine+2,tablat
 16643  00166C  000D               	tblwt		*+
 16644  00166E  C0C7  FFF5         	movff	??_TCP_FiniteStateMachine+3,tablat
 16645  001672  000C               	tblwt		*
 16646  001674  D008               	bra	u12490
 16647  001676                     u12497:
 16648  001676  CFF6 FFE9          	movff	tblptrl,fsr0l
 16649  00167A  CFF7 FFEA          	movff	tblptrh,fsr0h
 16650  00167E  C0C6  FFEE         	movff	??_TCP_FiniteStateMachine+2,postinc0
 16651  001682  C0C7  FFEF         	movff	??_TCP_FiniteStateMachine+3,indf0
 16652  001686                     u12490:
 16653                           
 16654                           ;tcpv4.c: 662: currentTCB->mss = tcpMss;
 16655  001686  0E1C               	movlw	28
 16656  001688  0101               	movlb	1	; () banked
 16657  00168A  25C4               	addwf	_currentTCB& (0+255),w,b
 16658  00168C  0100               	movlb	0	; () banked
 16659  00168E  6FC4               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 16660  001690  0E00               	movlw	0
 16661  001692  0101               	movlb	1	; () banked
 16662  001694  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 16663  001696  0100               	movlb	0	; () banked
 16664  001698  6FC5               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 16665  00169A  C0C4  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 16666  00169E  C0C5  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 16667  0016A2  0E00               	movlw	low (__smallconst shr (0+16))
 16668  0016A4  6EF8               	movwf	tblptru,c
 16669  0016A6  0E0F               	movlw	(high __ramtop+-1)
 16670  0016A8  64F7               	cpfsgt	tblptrh,c
 16671  0016AA  D007               	bra	u12507
 16672  0016AC  C1CE  FFF5         	movff	_tcpMss,tablat
 16673  0016B0  000D               	tblwt		*+
 16674  0016B2  C1CF  FFF5         	movff	_tcpMss+1,tablat
 16675  0016B6  000C               	tblwt		*
 16676  0016B8  D008               	bra	u12500
 16677  0016BA                     u12507:
 16678  0016BA  CFF6 FFE9          	movff	tblptrl,fsr0l
 16679  0016BE  CFF7 FFEA          	movff	tblptrh,fsr0h
 16680  0016C2  C1CE  FFEE         	movff	_tcpMss,postinc0
 16681  0016C6  C1CF  FFEF         	movff	_tcpMss+1,indf0
 16682  0016CA                     u12500:
 16683                           
 16684                           ;tcpv4.c: 665: currentTCB->timeout = ((unsigned long)1*2);
 16685  0016CA  0E30               	movlw	48
 16686  0016CC  0101               	movlb	1	; () banked
 16687  0016CE  25C4               	addwf	_currentTCB& (0+255),w,b
 16688  0016D0  0100               	movlb	0	; () banked
 16689  0016D2  6FC4               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 16690  0016D4  0E00               	movlw	0
 16691  0016D6  0101               	movlb	1	; () banked
 16692  0016D8  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 16693  0016DA  0100               	movlb	0	; () banked
 16694  0016DC  6FC5               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 16695  0016DE  C0C4  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 16696  0016E2  C0C5  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 16697  0016E6  0E00               	movlw	low (__smallconst shr (0+16))
 16698  0016E8  6EF8               	movwf	tblptru,c
 16699  0016EA  0E0F               	movlw	(high __ramtop+-1)
 16700  0016EC  64F7               	cpfsgt	tblptrh,c
 16701  0016EE  D006               	bra	u12517
 16702  0016F0  0E02               	movlw	2
 16703  0016F2  6EF5               	movwf	tablat,c
 16704  0016F4  000D               	tblwt		*+
 16705  0016F6  6AF5               	clrf	tablat,c
 16706  0016F8  000C               	tblwt		*
 16707  0016FA  D007               	bra	u12510
 16708  0016FC                     u12517:
 16709  0016FC  CFF6 FFE9          	movff	tblptrl,fsr0l
 16710  001700  CFF7 FFEA          	movff	tblptrh,fsr0h
 16711  001704  0E02               	movlw	2
 16712  001706  6EEE               	movwf	postinc0,c
 16713  001708  6AEF               	clrf	indf0,c
 16714  00170A                     u12510:
 16715                           
 16716                           ;tcpv4.c: 666: currentTCB->timeoutReloadValue = ((unsigned long)1*2);
 16717  00170A  0E32               	movlw	50
 16718  00170C  0101               	movlb	1	; () banked
 16719  00170E  25C4               	addwf	_currentTCB& (0+255),w,b
 16720  001710  0100               	movlb	0	; () banked
 16721  001712  6FC4               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 16722  001714  0E00               	movlw	0
 16723  001716  0101               	movlb	1	; () banked
 16724  001718  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
 16725  00171A  0100               	movlb	0	; () banked
 16726  00171C  6FC5               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 16727  00171E  C0C4  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 16728  001722  C0C5  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 16729  001726  0E00               	movlw	low (__smallconst shr (0+16))
 16730  001728  6EF8               	movwf	tblptru,c
 16731  00172A  0E0F               	movlw	(high __ramtop+-1)
 16732  00172C  64F7               	cpfsgt	tblptrh,c
 16733  00172E  D006               	bra	u12527
 16734  001730  0E02               	movlw	2
 16735  001732  6EF5               	movwf	tablat,c
 16736  001734  000D               	tblwt		*+
 16737  001736  6AF5               	clrf	tablat,c
 16738  001738  000C               	tblwt		*
 16739  00173A  D007               	bra	u12520
 16740  00173C                     u12527:
 16741  00173C  CFF6 FFE9          	movff	tblptrl,fsr0l
 16742  001740  CFF7 FFEA          	movff	tblptrh,fsr0h
 16743  001744  0E02               	movlw	2
 16744  001746  6EEE               	movwf	postinc0,c
 16745  001748  6AEF               	clrf	indf0,c
 16746  00174A                     u12520:
 16747                           
 16748                           ;tcpv4.c: 667: currentTCB->timeoutsCount = (3u);
 16749  00174A  0E34               	movlw	52
 16750  00174C  0101               	movlb	1	; () banked
 16751  00174E  25C4               	addwf	_currentTCB& (0+255),w,b
 16752  001750  0100               	movlb	0	; () banked
 16753  001752  6FC4               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 16754  001754  0E00               	movlw	0
 16755  001756  0101               	movlb	1	; () banked
 16756  001758  21C5               	addwfc	(_currentTCB+1)& (0+255),w,b
