

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:19:41 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 13769 ;;  ret             1   11[COMRAM] unsigned char 
 13770 ;; Return value:  Size  Location     Type
 13771 ;;                  1    wreg      unsigned char 
 13772 ;; Registers used:
 13773 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 13774 ;; Tracked objects:
 13775 ;;		On entry : E/0
 13776 ;;		On exit  : 0/0
 13777 ;;		Unchanged: 0/0
 13778 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13779 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13780 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13781 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13782 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13783 ;;Total ram usage:        3 bytes
 13784 ;; Hardware stack levels used:    1
 13785 ;; Hardware stack levels required when called:    4
 13786 ;; This function calls:
 13787 ;;		_TCB_Check
 13788 ;; This function is called by:
 13789 ;;		_DEMO_TCP_EchoServer
 13790 ;; This function uses a non-reentrant model
 13791 ;;
 13792                           
 13793                           	psect	text73
 13794  008A0E                     __ptext73:
 13795                           	opt stack 0
 13796  008A0E                     _TCP_SendDone:
 13797                           	opt stack 25
 13798                           
 13799                           ;tcpv4.c: 1349: bool ret = 0;
 13800                           
 13801                           ; BSR set to: 1
 13802                           ;incstack = 0
 13803  008A0E  6A0C               	clrf	TCP_SendDone@ret,c
 13804                           
 13805                           ;tcpv4.c: 1351: if(TCB_Check(tcbPtr))
 13806  008A10  C00A  F002         	movff	TCP_SendDone@tcbPtr,TCB_Check@ptr
 13807  008A14  C00B  F003         	movff	TCP_SendDone@tcbPtr+1,TCB_Check@ptr+1
 13808  008A18  EC0C  F040         	call	_TCB_Check	;wreg free
 13809  008A1C  0900               	iorlw	0
 13810  008A1E  E00A               	bz	l1381
 13811                           
 13812                           ;tcpv4.c: 1352: {
 13813                           ;tcpv4.c: 1353: if (tcbPtr->txBufState == NO_BUFF)
 13814  008A20  EE20 F029          	lfsr	2,41
 13815  008A24  500A               	movf	TCP_SendDone@tcbPtr,w,c
 13816  008A26  26D9               	addwf	fsr2l,f,c
 13817  008A28  500B               	movf	TCP_SendDone@tcbPtr+1,w,c
 13818  008A2A  22DA               	addwfc	fsr2h,f,c
 13819  008A2C  50DF               	movf	indf2,w,c
 13820  008A2E  E102               	bnz	l1381
 13821                           
 13822                           ;tcpv4.c: 1354: {
 13823                           ;tcpv4.c: 1355: ret = 1;
 13824  008A30  0E01               	movlw	1
 13825  008A32  6E0C               	movwf	TCP_SendDone@ret,c
 13826  008A34                     l1381:
 13827                           
 13828                           ;tcpv4.c: 1356: }
 13829                           ;tcpv4.c: 1357: }
 13830                           ;tcpv4.c: 1358: return ret;
 13831  008A34  500C               	movf	TCP_SendDone@ret,w,c
 13832  008A36  0012               	return		;funcret
 13833  008A38                     __end_of_TCP_SendDone:
 13834                           	opt stack 0
 13835                           tosu	equ	0xFFF
 13836                           tosh	equ	0xFFE
 13837                           tosl	equ	0xFFD
 13838                           pclath	equ	0xFFA
 13839                           tblptru	equ	0xFF8
 13840                           tblptrh	equ	0xFF7
 13841                           tblptrl	equ	0xFF6
 13842                           tablat	equ	0xFF5
 13843                           prodh	equ	0xFF4
 13844                           prodl	equ	0xFF3
 13845                           intcon	equ	0xFF2
 13846                           indf0	equ	0xFEF
 13847                           postinc0	equ	0xFEE
 13848                           fsr0h	equ	0xFEA
 13849                           fsr0l	equ	0xFE9
 13850                           wreg	equ	0xFE8
 13851                           indf1	equ	0xFE7
 13852                           postinc1	equ	0xFE6
 13853                           plusw1	equ	0xFE3
 13854                           fsr1h	equ	0xFE2
 13855                           fsr1l	equ	0xFE1
 13856                           indf2	equ	0xFDF
 13857                           postinc2	equ	0xFDE
 13858                           postdec2	equ	0xFDD
 13859                           plusw2	equ	0xFDB
 13860                           fsr2h	equ	0xFDA
 13861                           fsr2l	equ	0xFD9
 13862                           status	equ	0xFD8
 13863                           
 13864 ;; *************** function _TCP_Send *****************
 13865 ;; Defined at:
 13866 ;;		line 1318 in file "../../TCPIP Library/source/tcpv4.c"
 13867 ;; Parameters:    Size  Location     Type
 13868 ;;  tcbPtr          2   86[BANK0 ] PTR struct .
 13869 ;;		 -> DEMO_TCP_EchoServer@port7TCB(55), 
 13870 ;;  data            2   88[BANK0 ] PTR unsigned char 
 13871 ;;		 -> DEMO_TCP_EchoServer@txdataPort7(20), 
 13872 ;;  dataLen         2   90[BANK0 ] unsigned int 
 13873 ;; Auto vars:     Size  Location     Type
 13874 ;;  ret             1    0        unsigned char 
 13875 ;; Return value:  Size  Location     Type
 13876 ;;                  1    wreg      unsigned char 
 13877 ;; Registers used:
 13878 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 13879 ;; Tracked objects:
 13880 ;;		On entry : F/0
 13881 ;;		On exit  : 0/0
 13882 ;;		Unchanged: 0/0
 13883 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13884 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13885 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13886 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13887 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13888 ;;Total ram usage:        7 bytes
 13889 ;; Hardware stack levels used:    1
 13890 ;; Hardware stack levels required when called:   10
 13891 ;; This function calls:
 13892 ;;		_TCP_Snd
 13893 ;;		_TCP_SocketPoll
 13894 ;; This function is called by:
 13895 ;;		_DEMO_TCP_EchoServer
 13896 ;; This function uses a non-reentrant model
 13897 ;;
 13898                           
 13899                           	psect	text74
 13900  0078DC                     __ptext74:
 13901                           	opt stack 0
 13902  0078DC                     _TCP_Send:
 13903                           	opt stack 19
 13904                           
 13905                           ; BSR set to: 0
 13906                           ;tcpv4.c: 1322: if (TCP_SocketPoll(tcbPtr) == SOCKET_CONNECTED)
 13907                           
 13908                           ; BSR set to: 0
 13909                           
 13910                           ;incstack = 0
 13911  0078DC  C0B6  F00A         	movff	TCP_Send@tcbPtr,TCP_SocketPoll@socket_ptr
 13912  0078E0  C0B7  F00B         	movff	TCP_Send@tcbPtr+1,TCP_SocketPoll@socket_ptr+1
 13913  0078E4  EC56  F045         	call	_TCP_SocketPoll	;wreg free
 13914  0078E8  0A03               	xorlw	3
 13915  0078EA  A4D8               	btfss	status,2,c
 13916  0078EC  0012               	return	
 13917                           
 13918                           ;tcpv4.c: 1323: {
 13919                           ;tcpv4.c: 1324: if (tcbPtr->txBufState == NO_BUFF)
 13920  0078EE  0100               	movlb	0	; () banked
 13921  0078F0  EE20 F029          	lfsr	2,41
 13922  0078F4  51B6               	movf	TCP_Send@tcbPtr& (0+255),w,b
 13923  0078F6  26D9               	addwf	fsr2l,f,c
 13924  0078F8  51B7               	movf	(TCP_Send@tcbPtr+1)& (0+255),w,b
 13925  0078FA  22DA               	addwfc	fsr2h,f,c
 13926  0078FC  50DF               	movf	indf2,w,c
 13927  0078FE  A4D8               	btfss	status,2,c
 13928  007900  0012               	return	
 13929                           
 13930                           ; BSR set to: 0
 13931                           ;tcpv4.c: 1325: {
 13932                           ;tcpv4.c: 1326: if (data != (0))
 13933  007902  51B8               	movf	TCP_Send@data& (0+255),w,b
 13934  007904  11B9               	iorwf	(TCP_Send@data+1)& (0+255),w,b
 13935  007906  B4D8               	btfsc	status,2,c
 13936  007908  0012               	return	
 13937                           
 13938                           ; BSR set to: 0
 13939                           ;tcpv4.c: 1327: {
 13940                           ;tcpv4.c: 1328: tcbPtr->txBufferStart = data;
 13941  00790A  EE20 F023          	lfsr	2,35
 13942  00790E  51B6               	movf	TCP_Send@tcbPtr& (0+255),w,b
 13943  007910  26D9               	addwf	fsr2l,f,c
 13944  007912  51B7               	movf	(TCP_Send@tcbPtr+1)& (0+255),w,b
 13945  007914  22DA               	addwfc	fsr2h,f,c
 13946  007916  C0B8  FFDE         	movff	TCP_Send@data,postinc2
 13947  00791A  C0B9  FFDD         	movff	TCP_Send@data+1,postdec2
 13948                           
 13949                           ; BSR set to: 0
 13950                           ;tcpv4.c: 1329: tcbPtr->txBufferPtr = tcbPtr->txBufferStart;
 13951  00791E  EE20 F023          	lfsr	2,35
 13952  007922  51B6               	movf	TCP_Send@tcbPtr& (0+255),w,b
 13953  007924  26D9               	addwf	fsr2l,f,c
 13954  007926  51B7               	movf	(TCP_Send@tcbPtr+1)& (0+255),w,b
 13955  007928  22DA               	addwfc	fsr2h,f,c
 13956  00792A  EE10 F025          	lfsr	1,37
 13957  00792E  51B6               	movf	TCP_Send@tcbPtr& (0+255),w,b
 13958  007930  26E1               	addwf	fsr1l,f,c
 13959  007932  51B7               	movf	(TCP_Send@tcbPtr+1)& (0+255),w,b
 13960  007934  22E2               	addwfc	fsr1h,f,c
 13961  007936  CFDE FFE6          	movff	postinc2,postinc1
 13962  00793A  CFDD FFE5          	movff	postdec2,postdec1
 13963                           
 13964                           ; BSR set to: 0
 13965                           ;tcpv4.c: 1330: tcbPtr->bytesToSend = dataLen;
 13966  00793E  EE20 F027          	lfsr	2,39
 13967  007942  51B6               	movf	TCP_Send@tcbPtr& (0+255),w,b
 13968  007944  26D9               	addwf	fsr2l,f,c
 13969  007946  51B7               	movf	(TCP_Send@tcbPtr+1)& (0+255),w,b
 13970  007948  22DA               	addwfc	fsr2h,f,c
 13971  00794A  C0BA  FFDE         	movff	TCP_Send@dataLen,postinc2
 13972  00794E  C0BB  FFDD         	movff	TCP_Send@dataLen+1,postdec2
 13973                           
 13974                           ; BSR set to: 0
 13975                           ;tcpv4.c: 1331: tcbPtr->txBufState = TX_BUFF_IN_USE;
 13976  007952  EE20 F029          	lfsr	2,41
 13977  007956  51B6               	movf	TCP_Send@tcbPtr& (0+255),w,b
 13978  007958  26D9               	addwf	fsr2l,f,c
 13979  00795A  51B7               	movf	(TCP_Send@tcbPtr+1)& (0+255),w,b
 13980  00795C  22DA               	addwfc	fsr2h,f,c
 13981  00795E  0E02               	movlw	2
 13982  007960  6EDF               	movwf	indf2,c
 13983                           
 13984                           ; BSR set to: 0
 13985                           ;tcpv4.c: 1333: tcbPtr->timeoutReloadValue = ((unsigned long)1*2);
 13986  007962  EE20 F032          	lfsr	2,50
 13987  007966  51B6               	movf	TCP_Send@tcbPtr& (0+255),w,b
 13988  007968  26D9               	addwf	fsr2l,f,c
 13989  00796A  51B7               	movf	(TCP_Send@tcbPtr+1)& (0+255),w,b
 13990  00796C  22DA               	addwfc	fsr2h,f,c
 13991  00796E  0E02               	movlw	2
 13992  007970  6EDE               	movwf	postinc2,c
 13993  007972  6ADD               	clrf	postdec2,c
 13994                           
 13995                           ; BSR set to: 0
 13996                           ;tcpv4.c: 1334: tcbPtr->timeoutsCount = (5u);
 13997  007974  EE20 F034          	lfsr	2,52
 13998  007978  51B6               	movf	TCP_Send@tcbPtr& (0+255),w,b
 13999  00797A  26D9               	addwf	fsr2l,f,c
 14000  00797C  51B7               	movf	(TCP_Send@tcbPtr+1)& (0+255),w,b
 14001  00797E  22DA               	addwfc	fsr2h,f,c
 14002  007980  0E05               	movlw	5
 14003  007982  6EDF               	movwf	indf2,c
 14004                           
 14005                           ; BSR set to: 0
 14006                           ;tcpv4.c: 1336: tcbPtr->flags = 0x10U;
 14007  007984  EE20 F035          	lfsr	2,53
 14008  007988  51B6               	movf	TCP_Send@tcbPtr& (0+255),w,b
 14009  00798A  26D9               	addwf	fsr2l,f,c
 14010  00798C  51B7               	movf	(TCP_Send@tcbPtr+1)& (0+255),w,b
 14011  00798E  22DA               	addwfc	fsr2h,f,c
 14012  007990  0E10               	movlw	16
